Re_px,Im_px,Re_py,Im_py,Re_pz,Im_pz
-3.359064752e-32,3.295799697e-32,-3.636719008e-34,-9.097431856e-34,0.000000000e+00,0.000000000e+00
-1.789449733e-33,-1.662164136e-32,3.247283499e-34,-1.377874362e-33,0.000000000e+00,0.000000000e+00
4.288575277e-32,-4.156763611e-32,4.403302437e-34,-7.685269999e-34,0.000000000e+00,0.000000000e+00
4.927330089e-32,-1.211467839e-32,-4.691868455e-34,2.278172724e-34,0.000000000e+00,0.000000000e+00
8.769751716e-33,3.772280873e-32,-1.589276519e-33,5.573260832e-34,0.000000000e+00,0.000000000e+00
-3.351391781e-32,4.927105212e-32,-1.659125053e-33,-3.500373160e-35,0.000000000e+00,0.000000000e+00
-2.891715514e-32,8.144689964e-33,-3.528412695e-34,-7.323412833e-34,0.000000000e+00,0.000000000e+00
1.896917340e-32,-3.787662962e-32,1.266220812e-33,-5.645784506e-34,0.000000000e+00,0.000000000e+00
5.670998071e-32,-3.417006757e-32,1.732901407e-33,4.819864126e-34,0.000000000e+00,0.000000000e+00
4.071571933e-32,1.611927988e-32,6.131430915e-34,1.378213888e-33,0.000000000e+00,0.000000000e+00
-1.244867585e-32,5.441387636e-32,-1.070744994e-33,1.105546060e-33,0.000000000e+00,0.000000000e+00
-4.314953907e-32,3.476813437e-32,-1.833323788e-33,-2.529018816e-34,0.000000000e+00,0.000000000e+00
-1.568965307e-32,-2.129845628e-32,-1.124418706e-33,-1.528349386e-33,0.000000000e+00,0.000000000e+00
4.007875749e-32,-4.842267159e-32,2.328918664e-34,-1.580190903e-33,0.000000000e+00,0.000000000e+00
6.105871873e-32,-1.357602358e-32,9.201176646e-34,-3.814281337e-34,0.000000000e+00,0.000000000e+00
2.229646622e-32,4.388998083e-32,3.879244670e-34,9.869195552e-34,0.000000000e+00,0.000000000e+00
-3.334034925e-32,5.667461422e-32,-7.083664854e-34,1.376254843e-33,0.000000000e+00,0.000000000e+00
-4.251262834e-32,8.296416209e-33,-1.224784602e-33,5.990711866e-34,0.000000000e+00,0.000000000e+00
6.403375235e-33,-4.587153230e-32,-6.195231347e-34,-5.020526770e-34,0.000000000e+00,0.000000000e+00
5.863171300e-32,-4.181664127e-32,6.086621036e-34,-9.072959680e-34,0.000000000e+00,0.000000000e+00
5.437873143e-32,1.775239893e-32,1.446005118e-33,-3.223892767e-34,0.000000000e+00,0.000000000e+00
-2.336001368e-33,6.437334282e-32,1.274443375e-33,6.655309732e-34,0.000000000e+00,0.000000000e+00
-4.676246753e-32,4.222515286e-32,3.420636818e-34,1.201269159e-33,0.000000000e+00,0.000000000e+00
-2.722654352e-32,-2.599257965e-32,-5.355686355e-34,9.082341599e-34,0.000000000e+00,0.000000000e+00
3.396672964e-32,-6.372322275e-32,-6.864981225e-34,1.485491173e-34,0.000000000e+00,0.000000000e+00
3.373614400e-32,-6.290421056e-32,2.899797479e-34,-1.035442973e-34,0.000000000e+00,0.000000000e+00
-2.673725822e-32,-2.534221551e-32,2.057003144e-34,-5.592423174e-34,0.000000000e+00,0.000000000e+00
-4.584299866e-32,4.210511212e-32,-3.122174012e-34,-6.753997192e-34,0.000000000e+00,0.000000000e+00
-1.792434543e-33,6.345851442e-32,-8.102586660e-34,-1.773108925e-34,-0.000000000e+00,0.000000000e+00
5.392294844e-32,1.675393137e-32,-7.005930941e-34,6.572029109e-34,0.000000000e+00,0.000000000e+00
5.738807186e-32,-4.198899521e-32,1.553996176e-34,1.145642074e-33,0.000000000e+00,0.000000000e+00
5.372270245e-33,-4.496703657e-32,1.184892725e-33,7.977730831e-34,0.000000000e+00,0.000000000e+00
-4.238190139e-32,9.502458944e-33,1.510537635e-33,-1.433158492e-34,0.000000000e+00,0.000000000e+00
-3.208731958e-32,5.699486556e-32,7.565552212e-34,-8.082118359e-34,0.000000000e+00,0.000000000e+00
2.355043899e-32,4.286786635e-32,-4.987065217e-34,-4.870292186e-34,0.000000000e+00,0.000000000e+00
6.110100745e-32,-1.510096652e-32,-1.160918890e-33,6.086806582e-34,0.000000000e+00,0.000000000e+00
3.882065982e-32,-4.900401586e-32,-6.457413620e-34,1.422400327e-33,0.000000000e+00,0.000000000e+00
-1.700470628e-32,-2.026956489e-32,4.848598363e-34,1.018927962e-33,0.000000000e+00,0.000000000e+00
-4.308956394e-32,3.657205794e-32,9.930107989e-34,-4.513015004e-34,0.000000000e+00,0.000000000e+00
-1.085198774e-32,5.539826371e-32,1.886666223e-34,-1.792550267e-33,0.000000000e+00,0.000000000e+00
4.245247323e-32,1.546714631e-32,-1.287812490e-33,-1.860293682e-33,0.000000000e+00,0.000000000e+00
5.691939630e-32,-3.570726815e-32,-1.989565782e-33,-6.668431025e-34,0.000000000e+00,0.000000000e+00
1.736654510e-32,-3.876308125e-32,-1.072666249e-33,6.274052196e-34,0.000000000e+00,0.000000000e+00
-3.089265777e-32,8.663014417e-33,7.958181434e-34,8.585013021e-34,0.000000000e+00,0.000000000e+00
-3.407999308e-32,5.044222739e-32,2.002245023e-33,-1.126691890e-35,0.000000000e+00,0.000000000e+00
9.996139849e-33,3.815258982e-32,1.528172239e-33,-9.270846913e-34,0.000000000e+00,0.000000000e+00
5.094837451e-32,-1.294901965e-32,-5.967351696e-35,-8.804038351e-34,0.000000000e+00,0.000000000e+00
4.336312899e-32,-4.277788296e-32,-1.185679580e-33,5.604393810e-35,0.000000000e+00,0.000000000e+00
-2.773024555e-33,-1.690718817e-32,-8.335515263e-34,8.742568783e-34,0.000000000e+00,0.000000000e+00
-3.473334639e-32,3.387760912e-32,4.921492396e-34,7.614596056e-34,0.000000000e+00,0.000000000e+00
-1.703065189e-32,5.029513348e-32,1.376176590e-33,-2.679947292e-35,0.000000000e+00,0.000000000e+00
2.933841163e-32,1.378154247e-32,9.932778600e-34,-4.873380690e-34,0.000000000e+00,0.000000000e+00
5.164330295e-32,-3.255153536e-32,-1.012114044e-34,-8.599523328e-36,0.000000000e+00,0.000000000e+00
2.508996838e-32,-3.480646549e-32,-6.988460016e-34,9.317421272e-34,0.000000000e+00,0.000000000e+00
-1.991450214e-32,9.018381726e-33,-3.361217104e-34,1.274542776e-33,0.000000000e+00,0.000000000e+00
-3.267705278e-32,4.742302025e-32,2.084042006e-34,5.356103400e-34,0.000000000e+00,0.000000000e+00
7.887538804e-34,3.589049547e-32,-1.182021743e-34,-6.457720452e-34,0.000000000e+00,0.000000000e+00
4.262277840e-32,-1.156150711e-32,-1.297345672e-33,-1.154958254e-33,0.000000000e+00,0.000000000e+00
4.602361191e-32,-3.946116777e-32,-2.073754264e-33,-5.474692419e-34,0.000000000e+00,0.000000000e+00
7.533741756e-33,-1.584631774e-32,-1.261215192e-33,5.179578886e-34,0.000000000e+00,0.000000000e+00
-2.960964102e-32,3.096375123e-32,8.491305403e-34,9.822543575e-34,-0.000000000e+00,0.000000000e+00
-2.410298906e-32,4.614920655e-32,2.562004561e-33,4.510309488e-34,0.000000000e+00,0.000000000e+00
1.753973038e-32,1.255593658e-32,2.383281779e-33,-4.776327067e-34,0.000000000e+00,0.000000000e+00
4.875724867e-32,-2.979411483e-32,5.346784085e-34,-8.882554516e-34,0.000000000e+00,0.000000000e+00
3.507017809e-32,-3.107971231e-32,-1.232579569e-33,-4.539491396e-34,0.000000000e+00,0.000000000e+00
-7.795218644e-33,9.974609869e-33,-1.385113904e-33,3.437800952e-34,0.000000000e+00,0.000000000e+00
-3.191026238e-32,4.497265554e-32,-1.194219280e-34,7.916251255e-34,0.000000000e+00,0.000000000e+00
-1.069222342e-32,3.280578855e-32,9.376784503e-34,6.173620511e-34,0.000000000e+00,0.000000000e+00
3.176387366e-32,-1.224643483e-32,5.154895573e-34,8.989561545e-35,0.000000000e+00,0.000000000e+00
4.789398649e-32,-3.744232946e-32,-9.288149224e-34,-4.058191906e-34,0.000000000e+00,0.000000000e+00
1.975569363e-32,-1.341844089e-32,-1.717727202e-33,-7.402878845e-34,0.000000000e+00,0.000000000e+00
-2.112795695e-32,3.155416928e-32,-7.998321248e-34,-9.795444369e-34,0.000000000e+00,0.000000000e+00
-2.902741114e-32,4.484737435e-32,1.047376336e-33,-1.101466354e-33,0.000000000e+00,0.000000000e+00
5.039712503e-33,1.113486793e-32,1.970734785e-33,-9.288479190e-34,0.000000000e+00,0.000000000e+00
4.332187216e-32,-2.979017195e-32,9.798082883e-34,-3.706772904e-34,0.000000000e+00,0.000000000e+00
4.332187216e-32,-2.979017195e-32,-9.798082883e-34,3.706772904e-34,0.000000000e+00,0.000000000e+00
5.039712503e-33,1.113486793e-32,-1.970734785e-33,9.288479190e-34,0.000000000e+00,0.000000000e+00
-2.902741114e-32,4.484737435e-32,-1.047376336e-33,1.101466354e-33,0.000000000e+00,0.000000000e+00
-2.112795695e-32,3.155416928e-32,7.998321248e-34,9.795444369e-34,0.000000000e+00,0.000000000e+00
1.975569363e-32,-1.341844089e-32,1.717727202e-33,7.402878845e-34,0.000000000e+00,0.000000000e+00
4.789398649e-32,-3.744232946e-32,9.288149224e-34,4.058191906e-34,0.000000000e+00,0.000000000e+00
3.176387366e-32,-1.224643483e-32,-5.154895573e-34,-8.989561545e-35,0.000000000e+00,0.000000000e+00
-1.069222342e-32,3.280578855e-32,-9.376784503e-34,-6.173620511e-34,0.000000000e+00,0.000000000e+00
-3.191026238e-32,4.497265554e-32,1.194219280e-34,-7.916251255e-34,0.000000000e+00,0.000000000e+00
-7.795218644e-33,9.974609869e-33,1.385113904e-33,-3.437800952e-34,0.000000000e+00,0.000000000e+00
3.507017809e-32,-3.107971231e-32,1.232579569e-33,4.539491396e-34,0.000000000e+00,0.000000000e+00
4.875724867e-32,-2.979411483e-32,-5.346784085e-34,8.882554516e-34,0.000000000e+00,0.000000000e+00
1.753973038e-32,1.255593658e-32,-2.383281779e-33,4.776327067e-34,0.000000000e+00,0.000000000e+00
-2.410298906e-32,4.614920655e-32,-2.562004561e-33,-4.510309488e-34,0.000000000e+00,0.000000000e+00
-2.960964102e-32,3.096375123e-32,-8.491305403e-34,-9.822543575e-34,0.000000000e+00,0.000000000e+00
7.533741756e-33,-1.584631774e-32,1.261215192e-33,-5.179578886e-34,0.000000000e+00,0.000000000e+00
4.602361191e-32,-3.946116777e-32,2.073754264e-33,5.474692419e-34,0.000000000e+00,0.000000000e+00
4.262277840e-32,-1.156150711e-32,1.297345672e-33,1.154958254e-33,-0.000000000e+00,0.000000000e+00
7.887538804e-34,3.589049547e-32,1.182021743e-34,6.457720452e-34,0.000000000e+00,0.000000000e+00
-3.267705278e-32,4.742302025e-32,-2.084042006e-34,-5.356103400e-34,0.000000000e+00,0.000000000e+00
-1.991450214e-32,9.018381726e-33,3.361217104e-34,-1.274542776e-33,0.000000000e+00,0.000000000e+00
2.508996838e-32,-3.480646549e-32,6.988460016e-34,-9.317421272e-34,0.000000000e+00,0.000000000e+00
5.164330295e-32,-3.255153536e-32,1.012114044e-34,8.599523328e-36,0.000000000e+00,0.000000000e+00
2.933841163e-32,1.378154247e-32,-9.932778600e-34,4.873380690e-34,0.000000000e+00,0.000000000e+00
-1.703065189e-32,5.029513348e-32,-1.376176590e-33,2.679947292e-35,0.000000000e+00,0.000000000e+00
-3.473334639e-32,3.387760912e-32,-4.921492396e-34,-7.614596056e-34,0.000000000e+00,0.000000000e+00
-2.773024555e-33,-1.690718817e-32,8.335515263e-34,-8.742568783e-34,0.000000000e+00,0.000000000e+00
4.336312899e-32,-4.277788296e-32,1.185679580e-33,-5.604393810e-35,0.000000000e+00,0.000000000e+00
5.094837451e-32,-1.294901965e-32,5.967351696e-35,8.804038351e-34,0.000000000e+00,0.000000000e+00
9.996139849e-33,3.815258982e-32,-1.528172239e-33,9.270846913e-34,0.000000000e+00,0.000000000e+00
-3.407999308e-32,5.044222739e-32,-2.002245023e-33,1.126691890e-35,0.000000000e+00,0.000000000e+00
-3.089265777e-32,8.663014417e-33,-7.958181434e-34,-8.585013021e-34,0.000000000e+00,0.000000000e+00
1.736654510e-32,-3.876308125e-32,1.072666249e-33,-6.274052196e-34,0.000000000e+00,0.000000000e+00
5.691939630e-32,-3.570726815e-32,1.989565782e-33,6.668431025e-34,0.000000000e+00,0.000000000e+00
4.245247323e-32,1.546714631e-32,1.287812490e-33,1.860293682e-33,0.000000000e+00,0.000000000e+00
-1.085198774e-32,5.539826371e-32,-1.886666223e-34,1.792550267e-33,0.000000000e+00,0.000000000e+00
-4.308956394e-32,3.657205794e-32,-9.930107989e-34,4.513015004e-34,0.000000000e+00,0.000000000e+00
-1.700470628e-32,-2.026956489e-32,-4.848598363e-34,-1.018927962e-33,0.000000000e+00,0.000000000e+00
3.882065982e-32,-4.900401586e-32,6.457413620e-34,-1.422400327e-33,0.000000000e+00,0.000000000e+00
6.110100745e-32,-1.510096652e-32,1.160918890e-33,-6.086806582e-34,0.000000000e+00,0.000000000e+00
2.355043899e-32,4.286786635e-32,4.987065217e-34,4.870292186e-34,0.000000000e+00,0.000000000e+00
-3.208731958e-32,5.699486556e-32,-7.565552212e-34,8.082118359e-34,0.000000000e+00,0.000000000e+00
-4.238190139e-32,9.502458944e-33,-1.510537635e-33,1.433158492e-34,0.000000000e+00,0.000000000e+00
5.372270245e-33,-4.496703657e-32,-1.184892725e-33,-7.977730831e-34,0.000000000e+00,0.000000000e+00
5.738807186e-32,-4.198899521e-32,-1.553996176e-34,-1.145642074e-33,0.000000000e+00,0.000000000e+00
5.392294844e-32,1.675393137e-32,7.005930941e-34,-6.572029109e-34,0.000000000e+00,0.000000000e+00
-1.792434543e-33,6.345851442e-32,8.102586660e-34,1.773108925e-34,0.000000000e+00,0.000000000e+00
-4.584299866e-32,4.210511212e-32,3.122174012e-34,6.753997192e-34,0.000000000e+00,0.000000000e+00
-2.673725822e-32,-2.534221551e-32,-2.057003144e-34,5.592423174e-34,0.000000000e+00,0.000000000e+00
3.373614400e-32,-6.290421056e-32,-2.899797479e-34,1.035442973e-34,-0.000000000e+00,0.000000000e+00
3.350839899e-32,-6.257523128e-32,-1.746435572e-35,1.192156518e-34,0.000000000e+00,0.000000000e+00
-2.661434363e-32,-2.501659061e-32,1.157572401e-34,6.557659341e-35,0.000000000e+00,0.000000000e+00
-4.543387428e-32,4.204728057e-32,9.910349243e-35,5.553454220e-36,0.000000000e+00,0.000000000e+00
-1.560297900e-33,6.288963793e-32,1.466050867e-36,1.640480630e-34,0.000000000e+00,0.000000000e+00
5.353726903e-32,1.606065144e-32,9.657056616e-35,5.658871643e-34,0.000000000e+00,0.000000000e+00
5.649224947e-32,-4.215171040e-32,5.353505207e-34,9.034234721e-34,0.000000000e+00,0.000000000e+00
4.691651357e-33,-4.431911993e-32,1.060253357e-33,7.971770450e-34,0.000000000e+00,0.000000000e+00
-4.210544690e-32,1.045816631e-32,1.132167556e-33,2.424696005e-34,0.000000000e+00,0.000000000e+00
-3.087926531e-32,5.734246134e-32,4.546544079e-34,-2.714837613e-34,0.000000000e+00,0.000000000e+00
2.475452939e-32,4.219646122e-32,-6.098866719e-34,-2.112725807e-34,0.000000000e+00,0.000000000e+00
6.125509783e-32,-1.615060266e-32,-1.251380866e-33,3.847079739e-34,0.000000000e+00,0.000000000e+00
3.782623945e-32,-4.924999936e-32,-9.658553112e-34,8.223388823e-34,0.000000000e+00,0.000000000e+00
-1.808358336e-32,-1.917549640e-32,-1.214671601e-34,4.132106589e-34,0.000000000e+00,0.000000000e+00
-4.301841014e-32,3.822896923e-32,3.280369065e-34,-7.358185357e-34,0.000000000e+00,0.000000000e+00
-9.525478302e-33,5.616733918e-32,-1.928388981e-34,-1.677203169e-33,0.000000000e+00,0.000000000e+00
4.376337017e-32,1.463406607e-32,-1.201526405e-33,-1.489499639e-33,0.000000000e+00,0.000000000e+00
5.676394196e-32,-3.735872696e-32,-1.551163842e-33,-2.358560089e-34,0.000000000e+00,0.000000000e+00
1.563368887e-32,-3.967474085e-32,-6.103317599e-34,9.994990392e-34,0.000000000e+00,0.000000000e+00
-3.271384834e-32,9.297209217e-33,9.588778075e-34,1.113800285e-33,0.000000000e+00,0.000000000e+00
-3.428355600e-32,5.189929710e-32,1.715916044e-33,5.207539750e-35,0.000000000e+00,0.000000000e+00
1.162955946e-32,3.895688408e-32,8.431281024e-34,-1.151497069e-33,0.000000000e+00,0.000000000e+00
5.287240434e-32,-1.350986379e-32,-9.574287357e-34,-1.409723358e-33,0.000000000e+00,0.000000000e+00
4.375662150e-32,-4.398202731e-32,-2.042552579e-33,-6.330534361e-34,0.000000000e+00,0.000000000e+00
-4.224611970e-33,-1.744668000e-32,-1.377000562e-33,2.748038990e-34,0.000000000e+00,0.000000000e+00
-3.657737024e-32,3.447583959e-32,4.761485009e-34,4.279737657e-34,0.000000000e+00,0.000000000e+00
-1.755903282e-32,5.120786133e-32,1.922689472e-33,-1.218547867e-34,0.000000000e+00,0.000000000e+00
3.039220317e-32,1.385158485e-32,1.882758195e-33,-5.190783295e-34,0.000000000e+00,0.000000000e+00
5.297885203e-32,-3.351252342e-32,7.447846628e-34,-9.811230279e-35,0.000000000e+00,0.000000000e+00
2.535164360e-32,-3.580245731e-32,-1.998097522e-34,8.687839360e-34,0.000000000e+00,0.000000000e+00
-2.066938973e-32,9.078703772e-33,-1.704016265e-34,1.472079649e-33,0.000000000e+00,0.000000000e+00
-3.315300503e-32,4.853689043e-32,3.690072580e-34,1.156382871e-33,0.000000000e+00,-0.000000000e+00
1.533139607e-33,3.696207721e-32,3.961157741e-34,3.075239106e-34,-0.000000000e+00,0.000000000e+00
4.397151069e-32,-1.155031969e-32,-3.900276524e-34,-1.899866283e-34,0.000000000e+00,0.000000000e+00
4.638788414e-32,-4.038583472e-32,-1.160387170e-33,8.116773148e-35,0.000000000e+00,0.000000000e+00
6.142622356e-33,-1.660566174e-32,-8.958155851e-34,6.375228549e-34,0.000000000e+00,0.000000000e+00
-3.168658956e-32,3.126945212e-32,3.734768703e-34,6.448808709e-34,0.000000000e+00,0.000000000e+00
-2.491464592e-32,4.729912600e-32,1.453459750e-33,-1.614446671e-34,0.000000000e+00,0.000000000e+00
1.881575636e-32,1.347898087e-32,1.204134922e-33,-1.168387178e-33,0.000000000e+00,0.000000000e+00
5.089133690e-32,-2.991826111e-32,-1.982973568e-34,-1.488270155e-33,0.000000000e+00,0.000000000e+00
3.599401317e-32,-3.206327906e-32,-1.360618677e-33,-8.192416778e-34,0.000000000e+00,0.000000000e+00
-8.861259139e-33,9.035360296e-33,-1.101448450e-33,3.023664721e-34,0.000000000e+00,0.000000000e+00
-3.365740345e-32,4.478752284e-32,2.820398995e-34,1.038465862e-33,0.000000000e+00,0.000000000e+00
-1.112211962e-32,3.334141456e-32,1.283410229e-33,9.685845066e-34,0.000000000e+00,0.000000000e+00
3.320582433e-32,-1.151149374e-32,7.517857790e-34,3.097300474e-34,0.000000000e+00,0.000000000e+00
4.971797384e-32,-3.691099198e-32,-8.856561032e-34,-4.393993733e-34,0.000000000e+00,0.000000000e+00
2.001128558e-32,-1.311920787e-32,-2.046848112e-33,-9.478081999e-34,0.000000000e+00,0.000000000e+00
-2.276209760e-32,3.172423508e-32,-1.630557947e-33,-1.163582355e-33,0.000000000e+00,0.000000000e+00
-3.087987885e-32,4.483234921e-32,-1.396583034e-34,-1.130286623e-33,0.000000000e+00,0.000000000e+00
4.870366802e-33,1.078378487e-32,8.913054593e-34,-8.441189843e-34,0.000000000e+00,0.000000000e+00
4.494893180e-32,-3.044027362e-32,5.414416710e-34,-3.166795040e-34,0.000000000e+00,0.000000000e+00
4.494893180e-32,-3.044027362e-32,-5.414416710e-34,3.166795040e-34,0.000000000e+00,0.000000000e+00
4.870366802e-33,1.078378487e-32,-8.913054593e-34,8.441189843e-34,0.000000000e+00,0.000000000e+00
-3.087987885e-32,4.483234921e-32,1.396583034e-34,1.130286623e-33,0.000000000e+00,0.000000000e+00
-2.276209760e-32,3.172423508e-32,1.630557947e-33,1.163582355e-33,0.000000000e+00,0.000000000e+00
2.001128558e-32,-1.311920787e-32,2.046848112e-33,9.478081999e-34,0.000000000e+00,0.000000000e+00
4.971797384e-32,-3.691099198e-32,8.856561032e-34,4.393993733e-34,0.000000000e+00,0.000000000e+00
3.320582433e-32,-1.151149374e-32,-7.517857790e-34,-3.097300474e-34,0.000000000e+00,0.000000000e+00
-1.112211962e-32,3.334141456e-32,-1.283410229e-33,-9.685845066e-34,0.000000000e+00,0.000000000e+00
-3.365740345e-32,4.478752284e-32,-2.820398995e-34,-1.038465862e-33,0.000000000e+00,0.000000000e+00
-8.861259139e-33,9.035360296e-33,1.101448450e-33,-3.023664721e-34,0.000000000e+00,0.000000000e+00
3.599401317e-32,-3.206327906e-32,1.360618677e-33,8.192416778e-34,0.000000000e+00,0.000000000e+00
5.089133690e-32,-2.991826111e-32,1.982973568e-34,1.488270155e-33,0.000000000e+00,0.000000000e+00
1.881575636e-32,1.347898087e-32,-1.204134922e-33,1.168387178e-33,0.000000000e+00,0.000000000e+00
-2.491464592e-32,4.729912600e-32,-1.453459750e-33,1.614446671e-34,-0.000000000e+00,0.000000000e+00
-3.168658956e-32,3.126945212e-32,-3.734768703e-34,-6.448808709e-34,0.000000000e+00,0.000000000e+00
6.142622356e-33,-1.660566174e-32,8.958155851e-34,-6.375228549e-34,0.000000000e+00,0.000000000e+00
4.638788414e-32,-4.038583472e-32,1.160387170e-33,-8.116773148e-35,0.000000000e+00,0.000000000e+00
4.397151069e-32,-1.155031969e-32,3.900276524e-34,1.899866283e-34,0.000000000e+00,0.000000000e+00
1.533139607e-33,3.696207721e-32,-3.961157741e-34,-3.075239106e-34,0.000000000e+00,0.000000000e+00
-3.315300503e-32,4.853689043e-32,-3.690072580e-34,-1.156382871e-33,0.000000000e+00,0.000000000e+00
-2.066938973e-32,9.078703772e-33,1.704016265e-34,-1.472079649e-33,0.000000000e+00,0.000000000e+00
2.535164360e-32,-3.580245731e-32,1.998097522e-34,-8.687839360e-34,0.000000000e+00,0.000000000e+00
5.297885203e-32,-3.351252342e-32,-7.447846628e-34,9.811230279e-35,0.000000000e+00,0.000000000e+00
3.039220317e-32,1.385158485e-32,-1.882758195e-33,5.190783295e-34,0.000000000e+00,0.000000000e+00
-1.755903282e-32,5.120786133e-32,-1.922689472e-33,1.218547867e-34,0.000000000e+00,0.000000000e+00
-3.657737024e-32,3.447583959e-32,-4.761485009e-34,-4.279737657e-34,0.000000000e+00,0.000000000e+00
-4.224611970e-33,-1.744668000e-32,1.377000562e-33,-2.748038990e-34,0.000000000e+00,0.000000000e+00
4.375662150e-32,-4.398202731e-32,2.042552579e-33,6.330534361e-34,0.000000000e+00,0.000000000e+00
5.287240434e-32,-1.350986379e-32,9.574287357e-34,1.409723358e-33,0.000000000e+00,0.000000000e+00
1.162955946e-32,3.895688408e-32,-8.431281024e-34,1.151497069e-33,0.000000000e+00,0.000000000e+00
-3.428355600e-32,5.189929710e-32,-1.715916044e-33,-5.207539750e-35,0.000000000e+00,0.000000000e+00
-3.271384834e-32,9.297209217e-33,-9.588778075e-34,-1.113800285e-33,0.000000000e+00,0.000000000e+00
1.563368887e-32,-3.967474085e-32,6.103317599e-34,-9.994990392e-34,0.000000000e+00,0.000000000e+00
5.676394196e-32,-3.735872696e-32,1.551163842e-33,2.358560089e-34,0.000000000e+00,0.000000000e+00
4.376337017e-32,1.463406607e-32,1.201526405e-33,1.489499639e-33,0.000000000e+00,0.000000000e+00
-9.525478302e-33,5.616733918e-32,1.928388981e-34,1.677203169e-33,0.000000000e+00,0.000000000e+00
