x,y,z,theta,ee_f0,ee_hw,ee_A,ee_B,ee_C,em_f0,em_hw,em_A,em_B,em_C,me_f0,me_hw,me_A,me_B,me_C,mm_f0,mm_hw,mm_A,mm_B,mm_C
1.39e-05,8.599999999999999e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.41e-05,8.7e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.45e-05,8.599999999999999e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.47e-05,8.7e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
0.0,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
2.0000000000000002e-07,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
6e-07,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
8e-07,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.2e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.4e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.8e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
2e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
2.4e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
2.6e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.2000000000000003e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.6e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.8e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
4.2e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
4.399999999999999e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
4.8e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
4.9999999999999996e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
5.4e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
5.6e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
6e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
6.2e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
6.5999999999999995e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
6.799999999999999e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
7.2e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
7.3999999999999995e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
7.8e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
8e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
8.4e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
8.599999999999999e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
9e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
9.2e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
9.6e-06,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
9.8e-06,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.0199999999999999e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.0399999999999999e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.08e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.1e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.14e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.1599999999999999e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.2e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.22e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.26e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.28e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.3199999999999999e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.3399999999999999e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.38e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.4e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.44e-05,9e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.4599999999999999e-05,9.100000000000001e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.0000000000000001e-07,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.0000000000000004e-07,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
7e-07,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
9.000000000000001e-07,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.3e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.5e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
1.9e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
2.1e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
2.4999999999999998e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
2.7e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.1e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.3e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.6999999999999997e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
3.9e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
4.2999999999999995e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
4.499999999999999e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
4.9e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
5.0999999999999995e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
5.5e-06,9.2e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
5.7e-06,9.3e-06,0.0,0.0,305540900000000.0,20025730000000.0,105742900.0,1.8162420000000002e-23,1.856486e-36,305540900000000.0,20025730000000.0,3.598758e-08,3.006825e-23,-9.354538999999999e-38,305540900000000.0,20025730000000.0,4.926556e-08,0.0,0.0,305540900000000.0,20025730000000.0,1.71671e-23,-2.3281760000000002e-23,1.727724e-38
